retailstoreid,famdesc,newfam,grudesc,repdesc,quantity,quantity_total,quantity_normalised,quantity_total_normalised
220,Latte Fresco Intero,96278283,Latte e Panna Fresca,Fresco,10914,50317,0.0021058749,0.0022840051
220,Latte Fresco Parz. Scremato,77012854,Latte e Panna Fresca,Fresco,16050,54661,0.0030968749,0.0024811893
220,Latte Uht Intero,50458368,LATTICINI UHT E ASSIM.,DROGHERIA,17482,109950,0.0033731817,0.004990885
220,Latte Uht Parzialm. Scremato,81059960,LATTICINI UHT E ASSIM.,DROGHERIA,89373,472850,0.0172446728,0.021463756
220,Latte Uht Scremato,64548417,LATTICINI UHT E ASSIM.,DROGHERIA,4800,25268,0.0009261682,0.001146973
220,MELANZANE SFUSE,23585774,VERDURA,ORTOFRUTTA,7483,30812,0.0014438576,0.001398628
220,MELE GOLDEN SFUSE,47306316,FRUTTA,ORTOFRUTTA,6464,27810,0.0012472398,0.0012623603
220,MELONI SFUSI,6241215,FRUTTA,ORTOFRUTTA,16185,80259,0.0031229234,0.0036431418
220,MERENDINE CROISSANT,68153127,PROD. FORNO E CEREALI,DROGHERIA,10544,46555,0.0020344828,0.0021132392
220,MERENDINE TRANCINI,60035825,PROD. FORNO E CEREALI,DROGHERIA,18985,70003,0.0036631881,0.0031775982
220,Maionese Normale,17481126,"Sughi,salse e Condimenti",DROGHERIA,11445,60683,0.0022083323,0.0027545418
220,Mozzarelle Bufala,68465968,Formaggi,Fresco,4587,22255,0.0008850695,0.001010206
220,Mozzarelle Latte Vaccino,90208639,Formaggi,Fresco,56166,259359,0.0108373255,0.0117729053
220,NETTARI E SIMILI BRIK<=20CL,18839585,Succhi Di Frutta,Bevande,9987,52491,0.0019270087,0.002382688
220,NETTARI E SIMILI PET >20CL,69929643,Succhi Di Frutta,Bevande,5212,28625,0.0010056643,0.001299355
220,NETTARINE SFUSE BIANCHE/GIALLE,25802672,FRUTTA,ORTOFRUTTA,11963,47219,0.0023082813,0.0021433797
220,NUTRIZIONE CANE UMIDO,45662665,PET CARE CANE,PET CARE,21764,120627,0.0041994009,0.0054755387
220,NUTRIZIONE GATTO SECCO,41436437,PET CARE GATTO,PET CARE,4275,33617,0.0008248685,0.0015259534
220,NUTRIZIONE GATTO UMIDO,97376269,PET CARE GATTO,PET CARE,60905,337447,0.0117517236,0.0153175004
220,OLIO DI OLIVA DA 76 CL-100  CL,71781717,Olio Aceto Succo Limone,DROGHERIA,13107,49058,0.002529018,0.0022268562
220,OLIO EXTRAVER.DI OLIVA NORMALI,35838567,Olio Aceto Succo Limone,DROGHERIA,8518,36910,0.0016435626,0.0016754303
220,OLIVE NERE,83413489,VEGETALI CONSERVATI,DROGHERIA,5082,22121,0.0009805806,0.0010041234
220,PANE FRESCO,61878801,PANE E PANIFICATI FRESCHI,Fresco,100188,458147,0.0193314455,0.0207963528
220,PANE INDUSTRIALE MEDIA-LUNGA BIANCO,77688194,Pane e Sostitutivi,DROGHERIA,9998,33271,0.0019291312,0.0015102477
220,PANETTI CROCCANTI GALLETTE,82595904,Pane e Sostitutivi,DROGHERIA,4281,21338,0.0008260263,0.0009685812
220,PASSATO DI POMODORO BOTT.VASO,26149724,DERIVATI DEL POMODORO,DROGHERIA,24876,78101,0.0047998666,0.0035451852
220,PASTA SEMOLA NORM.ASCIUT.CORTA,92516781,Pasta,DROGHERIA,48532,215221,0.0093643322,0.0097693794
220,PASTA SEMOLA NORM.ASCIUT.LUNGA,35990927,Pasta,DROGHERIA,24614,125213,0.0047493133,0.0056837079
220,PASTICCERIA FRESCA,29432951,PANE E PANIFICATI FRESCHI,Fresco,20006,51139,0.0038601918,0.0023213176
220,PATATE (PI) ALTRE,18663234,VERDURA,ORTOFRUTTA,9653,37883,0.0018625628,0.0017195971
220,PEPERONI SFUSI,56235578,VERDURA,ORTOFRUTTA,10599,58146,0.0020450951,0.0026393815
220,PESCE FRESCO DA SPINA INTERI,93176735,PESCE FRESCO,PESCE,11256,56819,0.0021718644,0.0025791459
220,PESCHE SFUSE,82824815,FRUTTA,ORTOFRUTTA,13953,63311,0.0026922552,0.0028738328
220,PICCOLE SUPERFICI SGRASSATORI,68062505,Detergenti Superfici,Cura Casa,7252,31653,0.0013992858,0.0014368029
220,POLPA DI POMODORO LATTINA,58941795,DERIVATI DEL POMODORO,DROGHERIA,11658,51074,0.002249431,0.0023183671
220,POMODORI (PI) CILIEGINO,37130126,VERDURA,ORTOFRUTTA,6131,21252,0.0011829869,0.0009646775
220,POMODORI SFUSI,88417069,VERDURA,ORTOFRUTTA,20564,112016,0.0039678589,0.0050846655
220,PREPARATI CARNE TRITA BOVINO,76277893,PREPARATI,CARNE,16957,56490,0.0032718821,0.0025642119
220,PREPARATI CRUDI POLLAME,77392600,PREPARATI,CARNE,9433,36435,0.0018201134,0.001653869
220,PREPARATI PER BRODO TAVOLETTA,2304709,Insaporitori,DROGHERIA,6305,28752,0.0012165605,0.0013051198
220,PREPARATI PER DESSERT/BUDINI  CREME DA TAVOLA,90416260,Ingredienti Base,DROGHERIA,7585,48792,0.0014635387,0.0022147818
220,PREPARATI PRECOTTI POLLAME,48673450,PREPARATI,CARNE,6455,27524,0.0012455033,0.0012493781
220,PREPARATI SALSICCIA SUINO,94644082,PREPARATI,CARNE,13043,52298,0.0025166691,0.0023739273
220,Panetti Croccanti Altri Tipi,88614303,Pane e Sostitutivi,DROGHERIA,5240,23514,0.0010110669,0.0010673549
220,Panna Uht Da Cucina,49810232,LATTICINI UHT E ASSIM.,DROGHERIA,9606,51340,0.0018534941,0.0023304414
220,Pasta Fre.Non Rip. Gnocchi,9695733,Pasta Fresca,Fresco,7362,37816,0.0014205105,0.0017165558
220,Pasta Fre.Non Rip.Pasta Uovo,71303463,Pasta Fresca,Fresco,9013,33608,0.0017390737,0.0015255449
220,Pasta Semola Brodi/minestrine,11838984,Pasta,DROGHERIA,8304,46472,0.001602271,0.0021094716
220,Pasta Semola Specialita Corta,97529522,Pasta,DROGHERIA,12919,68801,0.0024927431,0.0031230366
220,Pasticceria Altra Unitipo,83809081,PROD. FORNO E CEREALI,DROGHERIA,4928,34578,0.000950866,0.0015695755
220,Patatine Normali,19997938,Fuori Pasto Salati,DROGHERIA,7302,32032,0.0014089334,0.0014540066
220,Quaderni e blocchi,81598410,Cancelleria,BAZAR LEGGERO,3596,19396,0.0006938543,0.0008804293
220,REGALI CONCORSI COLLEZIONAMEN.,7673755,CODICI OPERATIVI,MAT.CONSUMO/PREMI/BUONI SCONTO,66632,291126,0.0128567581,0.013214883
220,RICOTT.VACCINA DA 101 A 250 GR,31312918,Formaggi,Fresco,9582,35080,0.0018488632,0.0015923624
220,ROTOLI CARTA MAXI,74466173,USA E GETTA,Cura Casa,7143,40029,0.001378254,0.001817009
220,SAL.INTER/TRANCI MORTADELLA,61731074,Salumi,Fresco,14660,42368,0.002828672,0.0019231816
220,SALUMI INTERI/TRANCI ALTRI,21170166,Salumi,Fresco,11972,47907,0.0023100178,0.0021746096
220,SALUMI INTERI/TRANCI ARROSTI,22211191,Salumi,Fresco,8292,26564,0.0015999555,0.0012058014
220,SALUMI INTERI/TRANCI COTTO,22783048,Salumi,Fresco,48632,170597,0.0093836274,0.0077437927
220,SALUMI INTERI/TRANCI CRUDO,45465460,Salumi,Fresco,35587,116741,0.0068665724,0.0052991442
220,SALUMI INTERI/TRANCI SALAME,88597019,Salumi,Fresco,16561,64051,0.0031954732,0.0029074231
220,SAPONI PERSONA LIQUIDI,25820799,Igiene Personale,Cura Persona,7173,31915,0.0013840426,0.0014486957
220,SNACKS DOLCI BASE CEREALE,96509151,Fuori Pasto Dolci,DROGHERIA,5273,29392,0.0010174343,0.0013341709
220,SNACKS DOLCI BASE WAFER,42435300,Fuori Pasto Dolci,DROGHERIA,7438,33788,0.0014351748,0.0015337155
220,SOSTITUT.LATTE UHT-LATTE SOIA,20443328,LATTICINI UHT E ASSIM.,DROGHERIA,4400,22988,0.0008489875,0.0010434785
220,SOSTITUT.PANE FRESCO FOCACCIA,52519409,Altri Prodotti Freschi,Fresco,1526,23926,0.0002944443,0.0010860565
220,STOVIGLIE MANO LIQU.ALTRE PROF,69965380,Detergenti Stoviglie,Cura Casa,4848,28137,0.0009354299,0.0012772036
220,SUCCHI 100% BRICK > 21 CL,32841385,Succhi Di Frutta,Bevande,5129,28004,0.0009896493,0.0012711664
220,SUGHI PRONTI BASI BASE POMODORO,45322762,"Sughi,salse e Condimenti",DROGHERIA,10033,46085,0.0019358845,0.0020919048
220,SUGHI PRONTI FRESCHI PESTO,38967877,Piatti Pronti/specialita,Fresco,12781,39038,0.0024661158,0.0017720252
220,Sale Grosso,58457814,Insaporitori,DROGHERIA,5026,29975,0.0009697753,0.0013606346
220,Salumi Quadr.Pancetta Affumic,47752116,Salumi,Fresco,7059,25051,0.0013620461,0.0011371229
220,Stoviglie Mano Liquido Normale,16032664,Detergenti Stoviglie,Cura Casa,9281,34296,0.0017907848,0.0015567748
220,Surg.vegetali Zuppe Minestr.,9794987,Surgelati,Freddo,5184,22546,0.0010002616,0.0010234151
220,Surgelati Pizza Classica,64829506,Surgelati,Freddo,6891,27897,0.0013296302,0.0012663094
220,TAV.BARR.CIOCCOLATO FONDENTE,44301377,Fuori Pasto Dolci,DROGHERIA,8598,46621,0.0016589988,0.0021162351
220,TAV.BARR.CIOCCOLATO LATTE,78350478,Fuori Pasto Dolci,DROGHERIA,8040,40883,0.0015513317,0.001855774
220,TONNO SOTT' OLIO LATTA,88078619,Conserve Animali,DROGHERIA,21748,109225,0.0041963137,0.0049579756
220,Tovaglioli Di Carta 2 Veli,64534517,USA E GETTA,Cura Casa,9873,43670,0.0019050122,0.0019822824
220,UOVA DI GALLINA ALLEV.A TERRA,39349448,Uova Fresche,Fresco,14558,61220,0.0028089909,0.0027789175
220,UOVA GALLINA ALLEV.IN BATTERIA,40883085,Uova Fresche,Fresco,24868,113399,0.004798323,0.0051474431
220,UVA BIANCA SFUSA,85477997,FRUTTA,ORTOFRUTTA,12844,61147,0.0024782717,0.0027756039
220,Vino Comune Ital.Brick >50 Cl,1118286,Vino,Bevande,17592,48173,0.0033944064,0.002186684
220,Vino Comune Ital.Vetro 0-75 Cl,43819499,Vino,Bevande,4471,20874,0.0008626871,0.0009475192
220,Vino Doc/docg Italiano Bianco,80569809,Vino,Bevande,6966,37171,0.0013441016,0.0016872777
220,Vino Doc/docg Italiano Rosso,7640627,Vino,Bevande,15459,73419,0.0029828404,0.0033326583
220,WURSTEL PURO SUINO,53822787,Precotti,Fresco,8909,39990,0.0017190067,0.0018152387
220,Wafers Semplici,52620069,PROD. FORNO E CEREALI,DROGHERIA,7559,35210,0.0014585219,0.0015982634
220,Wurstel Avicunicoli,50993151,Precotti,Fresco,13591,51738,0.0026224066,0.0023485076
220,YOGURT FUNZION.RINFORZA/DIFESA,35258972,Yogurt,Fresco,6395,35452,0.0012339262,0.0016092483
220,YOGURT FUNZIONALE REGOLARITA,66705147,Yogurt,Fresco,11477,53571,0.0022145067,0.0024317117
220,YOGURT INTERO ALTRI GUSTI,37724208,Yogurt,Fresco,12752,70065,0.0024605202,0.0031804125
220,YOGURT INTERO BIANCO,1613027,Yogurt,Fresco,5549,32155,0.001070689,0.0014595899
220,YOGURT INTERO FRUTTA,50398457,Yogurt,Fresco,30900,158618,0.0059622077,0.0072000382
220,YOGURT MAGRO BIANCO,42080466,Yogurt,Fresco,7693,35907,0.0014843775,0.0016299018
220,YOGURT MAGRO FRUTTA,46357939,Yogurt,Fresco,13166,55335,0.0025404022,0.0025117837
220,Yogurt Bicompartim.Altri Gusti,54357601,Yogurt,Fresco,23635,82883,0.0045604136,0.0037622512
220,ZUCCHERO DA BARBIET.,74572944,Ingredienti Base,DROGHERIA,20079,124031,0.0038742773,0.0056300542
220,ZUCCHINE SFUSE,32132477,VERDURA,ORTOFRUTTA,16646,67761,0.0032118741,0.0030758286
